day_number,week_number,date,day_of_week,is_class_day,is_morning_class,book_chapter_completed,podcast_done,flashcard_done,class_attended,conversations_count,duolingo_test_score,walk_used_for_listening,app_hours,job_apps_sent,gym_done,life_event,energy_level,notes
54,8,2025-07-25,Friday,TRUE,TRUE,FALSE,0,FALSE,FALSE,0,,FALSE,0,0,FALSE,,,
55,8,2025-07-26,Saturday,FALSE,FALSE,FALSE,0,FALSE,FALSE,0,,FALSE,0,0,FALSE,,,
56,8,2025-07-27,Sunday,FALSE,FALSE,FALSE,0,FALSE,FALSE,0,,FALSE,0,0,FALSE,,,
57,9,2025-07-28,Monday,TRUE,TRUE,FALSE,0,FALSE,FALSE,0,,FALSE,0,0,FALSE,,,
58,9,2025-07-29,Tuesday,TRUE,FALSE,FALSE,0,FALSE,FALSE,0,,FALSE,0,0,FALSE,,,
59,9,2025-07-30,Wednesday,TRUE,TRUE,FALSE,0,FALSE,FALSE,0,,FALSE,0,0,FALSE,,,
60,9,2025-07-31,Thursday,TRUE,FALSE,FALSE,0,FALSE,FALSE,0,,FALSE,0,0,FALSE,,,
61,9,2025-08-01,Friday,TRUE,TRUE,FALSE,0,FALSE,FALSE,0,,FALSE,0,0,FALSE,,,
62,9,2025-08-02,Saturday,FALSE,FALSE,FALSE,0,FALSE,FALSE,0,,FALSE,0,0,FALSE,,,
63,9,2025-08-03,Sunday,FALSE,FALSE,FALSE,0,FALSE,FALSE,0,,FALSE,0,0,FALSE,,,
64,10,2025-08-04,Monday,TRUE,TRUE,FALSE,0,FALSE,FALSE,0,,FALSE,0,0,FALSE,,,
65,10,2025-08-05,Tuesday,TRUE,FALSE,FALSE,0,FALSE,FALSE,0,,FALSE,0,0,FALSE,,,
66,10,2025-08-06,Wednesday,TRUE,TRUE,FALSE,0,FALSE,FALSE,0,,FALSE,0,0,FALSE,,,
67,10,2025-08-07,Thursday,TRUE,FALSE,FALSE,0,FALSE,FALSE,0,,FALSE,0,0,FALSE,,,
68,10,2025-08-08,Friday,TRUE,TRUE,FALSE,0,FALSE,FALSE,0,,FALSE,0,0,FALSE,,,
69,10,2025-08-09,Saturday,FALSE,FALSE,FALSE,0,FALSE,FALSE,0,,FALSE,0,0,FALSE,,,
70,10,2025-08-10,Sunday,FALSE,FALSE,FALSE,0,FALSE,FALSE,0,,FALSE,0,0,FALSE,,,
71,11,2025-08-11,Monday,TRUE,TRUE,FALSE,0,FALSE,FALSE,0,,FALSE,0,0,FALSE,,,
72,11,2025-08-12,Tuesday,TRUE,FALSE,FALSE,0,FALSE,FALSE,0,,FALSE,0,0,FALSE,,,
73,11,2025-08-13,Wednesday,TRUE,TRUE,FALSE,0,FALSE,FALSE,0,,FALSE,0,0,FALSE,,,
74,11,2025-08-14,Thursday,TRUE,FALSE,FALSE,0,FALSE,FALSE,0,,FALSE,0,0,FALSE,,,
75,11,2025-08-15,Friday,TRUE,TRUE,FALSE,0,FALSE,FALSE,0,,FALSE,0,0,FALSE,,,
76,11,2025-08-16,Saturday,FALSE,FALSE,FALSE,0,FALSE,FALSE,0,,FALSE,0,0,FALSE,,,
77,11,2025-08-17,Sunday,FALSE,FALSE,FALSE,0,FALSE,FALSE,0,,FALSE,0,0,FALSE,,,
78,12,2025-08-18,Monday,TRUE,TRUE,FALSE,0,FALSE,FALSE,0,,FALSE,0,0,FALSE,,,
79,12,2025-08-19,Tuesday,TRUE,FALSE,FALSE,0,FALSE,FALSE,0,,FALSE,0,0,FALSE,,,
80,12,2025-08-20,Wednesday,TRUE,TRUE,FALSE,0,FALSE,FALSE,0,,FALSE,0,0,FALSE,,,
81,12,2025-08-21,Thursday,TRUE,FALSE,FALSE,0,FALSE,FALSE,0,,FALSE,0,0,FALSE,,,
82,12,2025-08-22,Friday,TRUE,TRUE,FALSE,0,FALSE,FALSE,0,,FALSE,0,0,FALSE,,,
83,12,2025-08-23,Saturday,FALSE,FALSE,FALSE,0,FALSE,FALSE,0,,FALSE,0,0,FALSE,,,
84,12,2025-08-24,Sunday,FALSE,FALSE,FALSE,0,FALSE,FALSE,0,,FALSE,0,0,FALSE,,,
85,13,2025-08-25,Monday,TRUE,TRUE,FALSE,0,FALSE,FALSE,0,,FALSE,0,0,FALSE,,,
86,13,2025-08-26,Tuesday,TRUE,FALSE,FALSE,0,FALSE,FALSE,0,,FALSE,0,0,FALSE,,,
87,13,2025-08-27,Wednesday,TRUE,TRUE,FALSE,0,FALSE,FALSE,0,,FALSE,0,0,FALSE,,,
88,13,2025-08-28,Thursday,TRUE,FALSE,FALSE,0,FALSE,FALSE,0,,FALSE,0,0,FALSE,,,
89,13,2025-08-29,Friday,TRUE,TRUE,FALSE,0,FALSE,FALSE,0,,FALSE,0,0,FALSE,,,
90,13,2025-08-30,Saturday,FALSE,FALSE,FALSE,0,FALSE,FALSE,0,,FALSE,0,0,FALSE,,,
91,13,2025-08-31,Sunday,FALSE,FALSE,FALSE,0,FALSE,FALSE,0,,FALSE,0,0,FALSE,,,
92,14,2025-09-01,Monday,TRUE,TRUE,FALSE,0,FALSE,FALSE,0,,FALSE,0,0,FALSE,,,
93,14,2025-09-02,Tuesday,TRUE,FALSE,FALSE,0,FALSE,FALSE,0,,FALSE,0,0,FALSE,,,
94,14,2025-09-03,Wednesday,TRUE,TRUE,FALSE,0,FALSE,FALSE,0,,FALSE,0,0,FALSE,,,
95,14,2025-09-04,Thursday,TRUE,FALSE,FALSE,0,FALSE,FALSE,0,,FALSE,0,0,FALSE,,,
96,14,2025-09-05,Friday,TRUE,TRUE,FALSE,0,FALSE,FALSE,0,,FALSE,0,0,FALSE,,,
97,14,2025-09-06,Saturday,FALSE,FALSE,FALSE,0,FALSE,FALSE,0,,FALSE,0,0,FALSE,,,
98,14,2025-09-07,Sunday,FALSE,FALSE,FALSE,0,FALSE,FALSE,0,,FALSE,0,0,FALSE,,,
99,15,2025-09-08,Monday,TRUE,TRUE,FALSE,0,FALSE,FALSE,0,,FALSE,0,0,FALSE,,,
100,15,2025-09-09,Tuesday,TRUE,FALSE,FALSE,0,FALSE,FALSE,0,,FALSE,0,0,FALSE,,,
101,15,2025-09-10,Wednesday,TRUE,TRUE,FALSE,0,FALSE,FALSE,0,,FALSE,0,0,FALSE,,,
102,15,2025-09-11,Thursday,TRUE,FALSE,FALSE,0,FALSE,FALSE,0,,FALSE,0,0,FALSE,,,
103,15,2025-09-12,Friday,TRUE,TRUE,FALSE,0,FALSE,FALSE,0,,FALSE,0,0,FALSE,,,
104,15,2025-09-13,Saturday,FALSE,FALSE,FALSE,0,FALSE,FALSE,0,,FALSE,0,0,FALSE,,,
105,15,2025-09-14,Sunday,FALSE,FALSE,FALSE,0,FALSE,FALSE,0,,FALSE,0,0,FALSE,,,
106,16,2025-09-15,Monday,TRUE,TRUE,FALSE,0,FALSE,FALSE,0,,FALSE,0,0,FALSE,,,
107,16,2025-09-16,Tuesday,TRUE,FALSE,FALSE,0,FALSE,FALSE,0,,FALSE,0,0,FALSE,,,
108,16,2025-09-17,Wednesday,TRUE,TRUE,FALSE,0,FALSE,FALSE,0,,FALSE,0,0,FALSE,,,
109,16,2025-09-18,Thursday,TRUE,FALSE,FALSE,0,FALSE,FALSE,0,,FALSE,0,0,FALSE,,,
110,16,2025-09-19,Friday,TRUE,TRUE,FALSE,0,FALSE,FALSE,0,,FALSE,0,0,FALSE,,,
111,16,2025-09-20,Saturday,FALSE,FALSE,FALSE,0,FALSE,FALSE,0,,FALSE,0,0,FALSE,,,
112,16,2025-09-21,Sunday,FALSE,FALSE,FALSE,0,FALSE,FALSE,0,,FALSE,0,0,FALSE,,,
